blc_fulfillment_price_band,RESULT_AMOUNT_TYPE,varchar(255),\N,
blc_fulfillment_price_band,RETAIL_PRICE_MINIMUM_AMOUNT,decimal(19\,5),\N,
blc_fulfillment_price_band,FULFILLMENT_OPTION_ID,bigint(20),\N,MUL
blc_fulfillment_weight_band,FULFILLMENT_WEIGHT_BAND_ID,bigint(20),\N,PRI
blc_fulfillment_weight_band,RESULT_AMOUNT,decimal(19\,5),\N,
blc_fulfillment_weight_band,RESULT_AMOUNT_TYPE,varchar(255),\N,
blc_fulfillment_weight_band,MINIMUM_WEIGHT,decimal(19\,5),\N,
blc_fulfillment_weight_band,WEIGHT_UNIT_OF_MEASURE,varchar(255),\N,
blc_fulfillment_weight_band,FULFILLMENT_OPTION_ID,bigint(20),\N,MUL
blc_giftwrap_order_item,ORDER_ITEM_ID,bigint(20),\N,PRI
blc_gift_card_payment,PAYMENT_ID,bigint(20),\N,PRI
blc_gift_card_payment,PAN,varchar(255),\N,
blc_gift_card_payment,PIN,varchar(255),\N,
blc_gift_card_payment,REFERENCE_NUMBER,varchar(255),\N,MUL
blc_id_generation,ID_TYPE,varchar(255),\N,PRI
blc_id_generation,BATCH_SIZE,bigint(20),\N,
blc_id_generation,BATCH_START,bigint(20),\N,
blc_id_generation,ID_MIN,bigint(20),\N,
blc_id_generation,ID_MAX,bigint(20),\N,
blc_id_generation,version,int(11),\N,
blc_img_static_asset,HEIGHT,int(11),\N,
blc_img_static_asset,WIDTH,int(11),\N,
blc_img_static_asset,STATIC_ASSET_ID,bigint(20),\N,PRI
blc_index_field,INDEX_FIELD_ID,bigint(20),\N,PRI
blc_index_field,ARCHIVED,char(1),\N,
blc_index_field,SEARCHABLE,tinyint(1),\N,
blc_index_field,FIELD_ID,bigint(20),\N,MUL
blc_index_field_type,INDEX_FIELD_TYPE_ID,bigint(20),\N,PRI
blc_index_field_type,ARCHIVED,char(1),\N,
blc_index_field_type,FIELD_TYPE,varchar(255),\N,
blc_index_field_type,INDEX_FIELD_ID,bigint(20),\N,MUL
blc_iso_country,ALPHA_2,varchar(255),\N,PRI
blc_iso_country,ALPHA_3,varchar(255),\N,
blc_iso_country,CREATED_BY,bigint(20),\N,
blc_iso_country,DATE_CREATED,datetime,\N,
blc_iso_country,DATE_UPDATED,datetime,\N,
blc_iso_country,UPDATED_BY,bigint(20),\N,
blc_iso_country,NAME,varchar(255),\N,
blc_iso_country,NUMERIC_CODE,int(11),\N,
blc_iso_country,STATUS,varchar(255),\N,
blc_item_offer_qualifier,ITEM_OFFER_QUALIFIER_ID,bigint(20),\N,PRI
blc_item_offer_qualifier,QUANTITY,bigint(20),\N,
blc_item_offer_qualifier,OFFER_ID,bigint(20),\N,MUL
blc_item_offer_qualifier,ORDER_ITEM_ID,bigint(20),\N,MUL
blc_locale,LOCALE_CODE,varchar(255),\N,PRI
blc_locale,CREATED_BY,bigint(20),\N,
blc_locale,DATE_CREATED,datetime,\N,
blc_locale,DATE_UPDATED,datetime,\N,
blc_locale,UPDATED_BY,bigint(20),\N,
blc_locale,DEFAULT_FLAG,tinyint(1),\N,
blc_locale,FRIENDLY_NAME,varchar(255),\N,
blc_locale,USE_IN_SEARCH_INDEX,tinyint(1),\N,
blc_locale,CURRENCY_CODE,varchar(255),\N,MUL
blc_media,MEDIA_ID,bigint(20),\N,PRI
blc_media,ALT_TEXT,varchar(255),\N,
blc_media,TAGS,varchar(255),\N,
blc_media,TITLE,varchar(255),\N,MUL
blc_media,URL,varchar(255),\N,MUL
blc_module_configuration,MODULE_CONFIG_ID,bigint(20),\N,PRI
blc_module_configuration,ACTIVE_END_DATE,datetime,\N,
blc_module_configuration,ACTIVE_START_DATE,datetime,\N,
blc_module_configuration,ARCHIVED,char(1),\N,
blc_module_configuration,CREATED_BY,bigint(20),\N,
blc_module_configuration,DATE_CREATED,datetime,\N,
blc_module_configuration,DATE_UPDATED,datetime,\N,
blc_module_configuration,UPDATED_BY,bigint(20),\N,
blc_module_configuration,CONFIG_TYPE,varchar(255),\N,
blc_module_configuration,IS_DEFAULT,tinyint(1),\N,
blc_module_configuration,MODULE_NAME,varchar(255),\N,
blc_module_configuration,MODULE_PRIORITY,int(11),\N,
blc_offer,OFFER_ID,bigint(20),\N,PRI
blc_offer,APPLY_TO_SALE_PRICE,tinyint(1),\N,
blc_offer,ARCHIVED,char(1),\N,
blc_offer,AUTOMATICALLY_ADDED,tinyint(1),\N,
blc_offer,COMBINABLE_WITH_OTHER_OFFERS,tinyint(1),\N,
blc_offer,OFFER_DESCRIPTION,varchar(255),\N,
blc_offer,OFFER_DISCOUNT_TYPE,varchar(255),\N,MUL
blc_offer,END_DATE,datetime,\N,
blc_offer,MARKETING_MESSASGE,varchar(255),\N,MUL
blc_offer,MAX_USES_PER_CUSTOMER,bigint(20),\N,
blc_offer,MAX_USES,int(11),\N,
blc_offer,OFFER_NAME,varchar(255),\N,MUL
blc_offer,OFFER_ITEM_QUALIFIER_RULE,varchar(255),\N,
blc_offer,OFFER_ITEM_TARGET_RULE,varchar(255),\N,
blc_offer,ORDER_MIN_TOTAL,decimal(19\,5),\N,
blc_offer,OFFER_PRIORITY,int(11),\N,
blc_offer,QUALIFYING_ITEM_MIN_TOTAL,decimal(19\,5),\N,
blc_offer,REQUIRES_RELATED_TAR_QUAL,tinyint(1),\N,
blc_offer,START_DATE,datetime,\N,
blc_offer,TARGET_SYSTEM,varchar(255),\N,
blc_offer,TOTALITARIAN_OFFER,tinyint(1),\N,
blc_offer,OFFER_TYPE,varchar(255),\N,MUL
blc_offer,OFFER_VALUE,decimal(19\,5),\N,
blc_offer_audit,OFFER_AUDIT_ID,bigint(20),\N,PRI
blc_offer_audit,CUSTOMER_ID,bigint(20),\N,MUL
blc_offer_audit,OFFER_CODE_ID,bigint(20),\N,MUL
blc_offer_audit,OFFER_ID,bigint(20),\N,MUL
blc_offer_audit,ORDER_ID,bigint(20),\N,MUL
blc_offer_audit,REDEEMED_DATE,datetime,\N,
blc_offer_code,OFFER_CODE_ID,bigint(20),\N,PRI
blc_offer_code,ARCHIVED,char(1),\N,
blc_offer_code,MAX_USES,int(11),\N,
blc_offer_code,OFFER_CODE,varchar(255),\N,MUL
blc_offer_code,END_DATE,datetime,\N,
blc_offer_code,START_DATE,datetime,\N,
blc_offer_code,USES,int(11),\N,
blc_offer_code,OFFER_ID,bigint(20),\N,MUL
blc_offer_info,OFFER_INFO_ID,bigint(20),\N,PRI
blc_offer_info_fields,OFFER_INFO_FIELDS_ID,bigint(20),\N,PRI
blc_offer_info_fields,FIELD_VALUE,varchar(255),\N,
blc_offer_info_fields,FIELD_NAME,varchar(255),\N,PRI
blc_offer_item_criteria,OFFER_ITEM_CRITERIA_ID,bigint(20),\N,PRI
blc_offer_item_criteria,ORDER_ITEM_MATCH_RULE,longtext,\N,
blc_offer_item_criteria,QUANTITY,int(11),\N,
blc_offer_rule,OFFER_RULE_ID,bigint(20),\N,PRI
blc_offer_rule,MATCH_RULE,longtext,\N,
blc_offer_rule_map,OFFER_OFFER_RULE_ID,bigint(20),\N,PRI
blc_offer_rule_map,MAP_KEY,varchar(255),\N,
blc_offer_rule_map,BLC_OFFER_OFFER_ID,bigint(20),\N,MUL
blc_offer_rule_map,OFFER_RULE_ID,bigint(20),\N,MUL
blc_order,ORDER_ID,bigint(20),\N,PRI
blc_order,CREATED_BY,bigint(20),\N,
blc_order,DATE_CREATED,datetime,\N,
blc_order,DATE_UPDATED,datetime,\N,
blc_order,UPDATED_BY,bigint(20),\N,
blc_order,EMAIL_ADDRESS,varchar(255),\N,MUL
blc_order,NAME,varchar(255),\N,MUL
blc_order,ORDER_NUMBER,varchar(255),\N,MUL
blc_order,IS_PREVIEW,tinyint(1),\N,
blc_order,ORDER_STATUS,varchar(255),\N,MUL
blc_order,ORDER_SUBTOTAL,decimal(19\,5),\N,
blc_order,SUBMIT_DATE,datetime,\N,
blc_order,TAX_OVERRIDE,tinyint(1),\N,
blc_order,ORDER_TOTAL,decimal(19\,5),\N,
blc_order,TOTAL_SHIPPING,decimal(19\,5),\N,
blc_order,TOTAL_TAX,decimal(19\,5),\N,
blc_order,CURRENCY_CODE,varchar(255),\N,MUL
blc_order,CUSTOMER_ID,bigint(20),\N,MUL
blc_order,LOCALE_CODE,varchar(255),\N,MUL
blc_order_adjustment,ORDER_ADJUSTMENT_ID,bigint(20),\N,PRI
blc_order_adjustment,ADJUSTMENT_REASON,varchar(255),\N,
blc_order_adjustment,ADJUSTMENT_VALUE,decimal(19\,5),\N,
blc_order_adjustment,OFFER_ID,bigint(20),\N,MUL
blc_order_adjustment,ORDER_ID,bigint(20),\N,MUL
blc_order_attribute,ORDER_ATTRIBUTE_ID,bigint(20),\N,PRI
blc_order_attribute,NAME,varchar(255),\N,
blc_order_attribute,VALUE,varchar(255),\N,
blc_order_attribute,ORDER_ID,bigint(20),\N,MUL
blc_order_item,ORDER_ITEM_ID,bigint(20),\N,PRI
blc_order_item,CREATED_BY,bigint(20),\N,
blc_order_item,DATE_CREATED,datetime,\N,
blc_order_item,DATE_UPDATED,datetime,\N,
blc_order_item,UPDATED_BY,bigint(20),\N,
blc_order_item,DISCOUNTS_ALLOWED,tinyint(1),\N,
blc_order_item,ITEM_TAXABLE_FLAG,tinyint(1),\N,
blc_order_item,NAME,varchar(255),\N,
blc_order_item,ORDER_ITEM_TYPE,varchar(255),\N,MUL
blc_order_item,PRICE,decimal(19\,5),\N,
blc_order_item,QUANTITY,int(11),\N,
blc_order_item,RETAIL_PRICE,decimal(19\,5),\N,
blc_order_item,RETAIL_PRICE_OVERRIDE,tinyint(1),\N,
blc_order_item,SALE_PRICE,decimal(19\,5),\N,
blc_order_item,SALE_PRICE_OVERRIDE,tinyint(1),\N,
blc_order_item,TOTAL_TAX,decimal(19\,2),\N,
blc_order_item,CATEGORY_ID,bigint(20),\N,MUL
blc_order_item,GIFT_WRAP_ITEM_ID,bigint(20),\N,MUL
blc_order_item,ORDER_ID,bigint(20),\N,MUL
blc_order_item,PARENT_ORDER_ITEM_ID,bigint(20),\N,MUL
blc_order_item,PERSONAL_MESSAGE_ID,bigint(20),\N,MUL
blc_order_item_add_attr,ORDER_ITEM_ID,bigint(20),\N,PRI
blc_order_item_add_attr,VALUE,varchar(255),\N,
blc_order_item_add_attr,NAME,varchar(255),\N,PRI
blc_order_item_adjustment,ORDER_ITEM_ADJUSTMENT_ID,bigint(20),\N,PRI
blc_order_item_adjustment,APPLIED_TO_SALE_PRICE,tinyint(1),\N,
blc_order_item_adjustment,ADJUSTMENT_REASON,varchar(255),\N,
blc_order_item_adjustment,ADJUSTMENT_VALUE,decimal(19\,5),\N,
blc_order_item_adjustment,OFFER_ID,bigint(20),\N,MUL
blc_order_item_adjustment,ORDER_ITEM_ID,bigint(20),\N,MUL
blc_order_item_attribute,ORDER_ITEM_ATTRIBUTE_ID,bigint(20),\N,PRI
blc_order_item_attribute,NAME,varchar(255),\N,
blc_order_item_attribute,VALUE,varchar(255),\N,
blc_order_item_attribute,ORDER_ITEM_ID,bigint(20),\N,MUL
blc_order_item_dtl_adj,ORDER_ITEM_DTL_ADJ_ID,bigint(20),\N,PRI
blc_order_item_dtl_adj,APPLIED_TO_SALE_PRICE,tinyint(1),\N,
blc_order_item_dtl_adj,OFFER_NAME,varchar(255),\N,
blc_order_item_dtl_adj,ADJUSTMENT_REASON,varchar(255),\N,
blc_order_item_dtl_adj,ADJUSTMENT_VALUE,decimal(19\,5),\N,
blc_order_item_dtl_adj,OFFER_ID,bigint(20),\N,MUL
blc_order_item_dtl_adj,ORDER_ITEM_PRICE_DTL_ID,bigint(20),\N,MUL
blc_order_item_price_dtl,ORDER_ITEM_PRICE_DTL_ID,bigint(20),\N,PRI
blc_order_item_price_dtl,QUANTITY,int(11),\N,
blc_order_item_price_dtl,USE_SALE_PRICE,tinyint(1),\N,
blc_order_item_price_dtl,ORDER_ITEM_ID,bigint(20),\N,MUL
blc_order_lock,LOCK_KEY,varchar(255),\N,PRI
blc_order_lock,ORDER_ID,bigint(20),\N,PRI
blc_order_lock,LAST_UPDATED,bigint(20),\N,
blc_order_lock,LOCKED,char(1),\N,
blc_order_multiship_option,ORDER_MULTISHIP_OPTION_ID,bigint(20),\N,PRI
blc_order_multiship_option,ADDRESS_ID,bigint(20),\N,MUL
blc_order_multiship_option,FULFILLMENT_OPTION_ID,bigint(20),\N,MUL
blc_order_multiship_option,ORDER_ID,bigint(20),\N,MUL
blc_order_multiship_option,ORDER_ITEM_ID,bigint(20),\N,MUL
blc_order_offer_code_xref,ORDER_ID,bigint(20),\N,MUL
blc_order_offer_code_xref,OFFER_CODE_ID,bigint(20),\N,MUL
blc_order_payment,ORDER_PAYMENT_ID,bigint(20),\N,PRI
blc_order_payment,AMOUNT,decimal(19\,5),\N,
blc_order_payment,ARCHIVED,char(1),\N,
blc_order_payment,GATEWAY_TYPE,varchar(255),\N,
blc_order_payment,REFERENCE_NUMBER,varchar(255),\N,MUL
blc_order_payment,PAYMENT_TYPE,varchar(255),\N,MUL
blc_order_payment,ADDRESS_ID,bigint(20),\N,MUL
blc_order_payment,ORDER_ID,bigint(20),\N,MUL
blc_order_payment_transaction,PAYMENT_TRANSACTION_ID,bigint(20),\N,PRI
blc_order_payment_transaction,TRANSACTION_AMOUNT,decimal(19\,2),\N,
blc_order_payment_transaction,ARCHIVED,char(1),\N,
blc_order_payment_transaction,CUSTOMER_IP_ADDRESS,varchar(255),\N,
blc_order_payment_transaction,DATE_RECORDED,datetime,\N,
blc_order_payment_transaction,RAW_RESPONSE,longtext,\N,
blc_order_payment_transaction,SAVE_TOKEN,tinyint(1),\N,
blc_order_payment_transaction,SUCCESS,tinyint(1),\N,
blc_order_payment_transaction,TRANSACTION_TYPE,varchar(255),\N,
blc_order_payment_transaction,ORDER_PAYMENT,bigint(20),\N,MUL
blc_order_payment_transaction,PARENT_TRANSACTION,bigint(20),\N,MUL
blc_page,PAGE_ID,bigint(20),\N,PRI
blc_page,ACTIVE_END_DATE,datetime,\N,
blc_page,ACTIVE_START_DATE,datetime,\N,
blc_page,DESCRIPTION,varchar(255),\N,
blc_page,EXCLUDE_FROM_SITE_MAP,tinyint(1),\N,
blc_page,FULL_URL,varchar(255),\N,MUL
blc_page,META_DESCRIPTION,varchar(255),\N,
blc_page,META_TITLE,varchar(255),\N,
blc_page,OFFLINE_FLAG,tinyint(1),\N,
blc_page,PRIORITY,int(11),\N,
blc_page,PAGE_TMPLT_ID,bigint(20),\N,MUL
blc_page_attributes,ATTRIBUTE_ID,bigint(20),\N,PRI
blc_page_attributes,FIELD_NAME,varchar(255),\N,MUL
blc_page_attributes,FIELD_VALUE,varchar(255),\N,
blc_page_attributes,PAGE_ID,bigint(20),\N,MUL
blc_page_fld,PAGE_FLD_ID,bigint(20),\N,PRI
blc_page_fld,FLD_KEY,varchar(255),\N,
blc_page_fld,LOB_VALUE,longtext,\N,
blc_page_fld,VALUE,varchar(255),\N,
blc_page_fld,PAGE_ID,bigint(20),\N,MUL
blc_page_item_criteria,PAGE_ITEM_CRITERIA_ID,bigint(20),\N,PRI
blc_page_item_criteria,ORDER_ITEM_MATCH_RULE,longtext,\N,
blc_page_item_criteria,QUANTITY,int(11),\N,
blc_page_rule,PAGE_RULE_ID,bigint(20),\N,PRI
blc_page_rule,MATCH_RULE,longtext,\N,
blc_page_rule_map,BLC_PAGE_PAGE_ID,bigint(20),\N,PRI
blc_page_rule_map,PAGE_RULE_ID,bigint(20),\N,MUL
blc_page_rule_map,MAP_KEY,varchar(255),\N,PRI
blc_page_tmplt,PAGE_TMPLT_ID,bigint(20),\N,PRI
blc_page_tmplt,TMPLT_DESCR,varchar(255),\N,
blc_page_tmplt,TMPLT_NAME,varchar(255),\N,
blc_page_tmplt,TMPLT_PATH,varchar(255),\N,
blc_page_tmplt,LOCALE_CODE,varchar(255),\N,MUL
blc_payment_log,PAYMENT_LOG_ID,bigint(20),\N,PRI
blc_payment_log,AMOUNT_PAID,decimal(19\,5),\N,
blc_payment_log,EXCEPTION_MESSAGE,varchar(255),\N,
blc_payment_log,LOG_TYPE,varchar(255),\N,MUL
blc_payment_log,ORDER_PAYMENT_ID,bigint(20),\N,MUL
blc_payment_log,ORDER_PAYMENT_REF_NUM,varchar(255),\N,MUL
blc_payment_log,TRANSACTION_SUCCESS,tinyint(1),\N,
blc_payment_log,TRANSACTION_TIMESTAMP,datetime,\N,
blc_payment_log,TRANSACTION_TYPE,varchar(255),\N,MUL
blc_payment_log,USER_NAME,varchar(255),\N,MUL
blc_payment_log,CURRENCY_CODE,varchar(255),\N,MUL
blc_payment_log,CUSTOMER_ID,bigint(20),\N,MUL
blc_personal_message,PERSONAL_MESSAGE_ID,bigint(20),\N,PRI
blc_personal_message,MESSAGE,varchar(255),\N,
blc_personal_message,MESSAGE_FROM,varchar(255),\N,
blc_personal_message,MESSAGE_TO,varchar(255),\N,
blc_personal_message,OCCASION,varchar(255),\N,
blc_pgtmplt_fldgrp_xref,PG_TMPLT_FLD_GRP_ID,bigint(20),\N,PRI
blc_pgtmplt_fldgrp_xref,GROUP_ORDER,decimal(10\,6),\N,
blc_pgtmplt_fldgrp_xref,FLD_GROUP_ID,bigint(20),\N,MUL
blc_pgtmplt_fldgrp_xref,PAGE_TMPLT_ID,bigint(20),\N,MUL
blc_phone,PHONE_ID,bigint(20),\N,PRI
blc_phone,COUNTRY_CODE,varchar(255),\N,
blc_phone,EXTENSION,varchar(255),\N,
blc_phone,IS_ACTIVE,tinyint(1),\N,
blc_phone,IS_DEFAULT,tinyint(1),\N,
blc_phone,PHONE_NUMBER,varchar(255),\N,
blc_product,PRODUCT_ID,bigint(20),\N,PRI
blc_product,ARCHIVED,char(1),\N,
blc_product,CAN_SELL_WITHOUT_OPTIONS,tinyint(1),\N,
blc_product,DISPLAY_TEMPLATE,varchar(255),\N,
blc_product,IS_FEATURED_PRODUCT,tinyint(1),\N,
blc_product,MANUFACTURE,varchar(255),\N,
blc_product,MODEL,varchar(255),\N,
blc_product,OVERRIDE_GENERATED_URL,tinyint(1),\N,
blc_product,URL,varchar(255),\N,MUL
blc_product,URL_KEY,varchar(255),\N,
blc_product,DEFAULT_CATEGORY_ID,bigint(20),\N,MUL
blc_product,DEFAULT_SKU_ID,bigint(20),\N,MUL
blc_product_attribute,PRODUCT_ATTRIBUTE_ID,bigint(20),\N,PRI
blc_product_attribute,NAME,varchar(255),\N,MUL
blc_product_attribute,SEARCHABLE,tinyint(1),\N,
blc_product_attribute,VALUE,varchar(255),\N,
blc_product_attribute,PRODUCT_ID,bigint(20),\N,MUL
blc_product_bundle,AUTO_BUNDLE,tinyint(1),\N,
blc_product_bundle,BUNDLE_PROMOTABLE,tinyint(1),\N,
blc_product_bundle,ITEMS_PROMOTABLE,tinyint(1),\N,
blc_product_bundle,PRICING_MODEL,varchar(255),\N,
blc_product_bundle,BUNDLE_PRIORITY,int(11),\N,
blc_product_bundle,PRODUCT_ID,bigint(20),\N,PRI
blc_product_cross_sale,CROSS_SALE_PRODUCT_ID,bigint(20),\N,PRI
blc_product_cross_sale,PROMOTION_MESSAGE,varchar(255),\N,
blc_product_cross_sale,SEQUENCE,decimal(10\,6),\N,
blc_product_cross_sale,CATEGORY_ID,bigint(20),\N,MUL
blc_product_cross_sale,PRODUCT_ID,bigint(20),\N,MUL
blc_product_cross_sale,RELATED_SALE_PRODUCT_ID,bigint(20),\N,MUL
blc_product_featured,FEATURED_PRODUCT_ID,bigint(20),\N,PRI
blc_product_featured,PROMOTION_MESSAGE,varchar(255),\N,
blc_product_featured,SEQUENCE,decimal(10\,6),\N,
blc_product_featured,CATEGORY_ID,bigint(20),\N,MUL
blc_product_featured,PRODUCT_ID,bigint(20),\N,MUL
blc_product_option,PRODUCT_OPTION_ID,bigint(20),\N,PRI
blc_product_option,ATTRIBUTE_NAME,varchar(255),\N,
blc_product_option,DISPLAY_ORDER,int(11),\N,
blc_product_option,ERROR_CODE,varchar(255),\N,
blc_product_option,ERROR_MESSAGE,varchar(255),\N,
blc_product_option,LABEL,varchar(255),\N,
blc_product_option,NAME,varchar(255),\N,MUL
blc_product_option,VALIDATION_STRATEGY_TYPE,varchar(255),\N,
blc_product_option,VALIDATION_TYPE,varchar(255),\N,
blc_product_option,REQUIRED,tinyint(1),\N,
blc_product_option,OPTION_TYPE,varchar(255),\N,
blc_product_option,USE_IN_SKU_GENERATION,tinyint(1),\N,
blc_product_option,VALIDATION_STRING,varchar(255),\N,
blc_product_option_value,PRODUCT_OPTION_VALUE_ID,bigint(20),\N,PRI
blc_product_option_value,ATTRIBUTE_VALUE,varchar(255),\N,
blc_product_option_value,DISPLAY_ORDER,bigint(20),\N,
blc_product_option_value,PRICE_ADJUSTMENT,decimal(19\,5),\N,
blc_product_option_value,PRODUCT_OPTION_ID,bigint(20),\N,MUL
blc_product_option_xref,PRODUCT_OPTION_XREF_ID,bigint(20),\N,PRI
blc_product_option_xref,PRODUCT_ID,bigint(20),\N,MUL
blc_product_option_xref,PRODUCT_OPTION_ID,bigint(20),\N,MUL
blc_product_up_sale,UP_SALE_PRODUCT_ID,bigint(20),\N,PRI
blc_product_up_sale,PROMOTION_MESSAGE,varchar(255),\N,
blc_product_up_sale,SEQUENCE,decimal(10\,6),\N,
blc_product_up_sale,CATEGORY_ID,bigint(20),\N,MUL
blc_product_up_sale,PRODUCT_ID,bigint(20),\N,MUL
blc_product_up_sale,RELATED_SALE_PRODUCT_ID,bigint(20),\N,MUL
blc_qual_crit_offer_xref,OFFER_QUAL_CRIT_ID,bigint(20),\N,PRI
blc_qual_crit_offer_xref,OFFER_ID,bigint(20),\N,MUL
blc_qual_crit_offer_xref,OFFER_ITEM_CRITERIA_ID,bigint(20),\N,MUL
blc_qual_crit_page_xref,PAGE_ID,bigint(20),0,PRI
blc_qual_crit_page_xref,PAGE_ITEM_CRITERIA_ID,bigint(20),\N,PRI
blc_qual_crit_sc_xref,SC_ID,bigint(20),\N,PRI
blc_qual_crit_sc_xref,SC_ITEM_CRITERIA_ID,bigint(20),\N,PRI
blc_rating_detail,RATING_DETAIL_ID,bigint(20),\N,PRI
blc_rating_detail,RATING,double,\N,
blc_rating_detail,RATING_SUBMITTED_DATE,datetime,\N,
blc_rating_detail,CUSTOMER_ID,bigint(20),\N,MUL
blc_rating_detail,RATING_SUMMARY_ID,bigint(20),\N,MUL
blc_rating_summary,RATING_SUMMARY_ID,bigint(20),\N,PRI
blc_rating_summary,AVERAGE_RATING,double,\N,
blc_rating_summary,ITEM_ID,varchar(255),\N,MUL
blc_rating_summary,RATING_TYPE,varchar(255),\N,MUL
blc_review_detail,REVIEW_DETAIL_ID,bigint(20),\N,PRI
blc_review_detail,HELPFUL_COUNT,int(11),\N,
blc_review_detail,NOT_HELPFUL_COUNT,int(11),\N,
blc_review_detail,REVIEW_SUBMITTED_DATE,datetime,\N,
blc_review_detail,REVIEW_STATUS,varchar(255),\N,MUL
blc_review_detail,REVIEW_TEXT,varchar(255),\N,
blc_review_detail,CUSTOMER_ID,bigint(20),\N,MUL
blc_review_detail,RATING_DETAIL_ID,bigint(20),\N,MUL
blc_review_detail,RATING_SUMMARY_ID,bigint(20),\N,MUL
blc_review_feedback,REVIEW_FEEDBACK_ID,bigint(20),\N,PRI
blc_review_feedback,IS_HELPFUL,tinyint(1),\N,
blc_review_feedback,CUSTOMER_ID,bigint(20),\N,MUL
blc_review_feedback,REVIEW_DETAIL_ID,bigint(20),\N,MUL
blc_role,ROLE_ID,bigint(20),\N,PRI
blc_role,ROLE_NAME,varchar(255),\N,MUL
blc_sandbox,SANDBOX_ID,bigint(20),\N,PRI
blc_sandbox,ARCHIVED,char(1),\N,
blc_sandbox,CREATED_BY,bigint(20),\N,
blc_sandbox,DATE_CREATED,datetime,\N,
blc_sandbox,DATE_UPDATED,datetime,\N,
blc_sandbox,UPDATED_BY,bigint(20),\N,
blc_sandbox,AUTHOR,bigint(20),\N,
blc_sandbox,COLOR,varchar(255),\N,
blc_sandbox,DESCRIPTION,varchar(255),\N,
blc_sandbox,GO_LIVE_DATE,datetime,\N,
blc_sandbox,SANDBOX_NAME,varchar(255),\N,MUL
blc_sandbox,SANDBOX_TYPE,varchar(255),\N,
blc_sandbox,PARENT_SANDBOX_ID,bigint(20),\N,MUL
blc_sandbox_mgmt,SANDBOX_MGMT_ID,bigint(20),\N,PRI
blc_sandbox_mgmt,CREATED_BY,bigint(20),\N,
blc_sandbox_mgmt,DATE_CREATED,datetime,\N,
blc_sandbox_mgmt,DATE_UPDATED,datetime,\N,
blc_sandbox_mgmt,UPDATED_BY,bigint(20),\N,
blc_sandbox_mgmt,SANDBOX_ID,bigint(20),\N,UNI
blc_sc,SC_ID,bigint(20),\N,PRI
blc_sc,CONTENT_NAME,varchar(255),\N,MUL
blc_sc,OFFLINE_FLAG,tinyint(1),\N,MUL
blc_sc,PRIORITY,int(11),\N,MUL
blc_sc,LOCALE_CODE,varchar(255),\N,MUL
blc_sc,SC_TYPE_ID,bigint(20),\N,MUL
blc_sc_fld,SC_FLD_ID,bigint(20),\N,PRI
blc_sc_fld,FLD_KEY,varchar(255),\N,
blc_sc_fld,LOB_VALUE,longtext,\N,
blc_sc_fld,VALUE,varchar(255),\N,
blc_sc_fldgrp_xref,SC_FLD_TMPLT_ID,bigint(20),\N,PRI
blc_sc_fldgrp_xref,FLD_GROUP_ID,bigint(20),\N,MUL
blc_sc_fldgrp_xref,GROUP_ORDER,int(11),\N,PRI
blc_sc_fld_map,BLC_SC_SC_FIELD_ID,bigint(20),\N,PRI
blc_sc_fld_map,MAP_KEY,varchar(255),\N,
blc_sc_fld_map,SC_ID,bigint(20),\N,MUL
blc_sc_fld_map,SC_FLD_ID,bigint(20),\N,MUL
blc_sc_fld_tmplt,SC_FLD_TMPLT_ID,bigint(20),\N,PRI
blc_sc_fld_tmplt,NAME,varchar(255),\N,
blc_sc_item_criteria,SC_ITEM_CRITERIA_ID,bigint(20),\N,PRI
blc_sc_item_criteria,ORDER_ITEM_MATCH_RULE,longtext,\N,
blc_sc_item_criteria,QUANTITY,int(11),\N,
blc_sc_item_criteria,SC_ID,bigint(20),\N,MUL
blc_sc_rule,SC_RULE_ID,bigint(20),\N,PRI
blc_sc_rule,MATCH_RULE,longtext,\N,
blc_sc_rule_map,BLC_SC_SC_ID,bigint(20),\N,PRI
blc_sc_rule_map,SC_RULE_ID,bigint(20),\N,MUL
blc_sc_rule_map,MAP_KEY,varchar(255),\N,PRI
blc_sc_type,SC_TYPE_ID,bigint(20),\N,PRI
blc_sc_type,DESCRIPTION,varchar(255),\N,
blc_sc_type,NAME,varchar(255),\N,MUL
blc_sc_type,SC_FLD_TMPLT_ID,bigint(20),\N,MUL
blc_search_facet,SEARCH_FACET_ID,bigint(20),\N,PRI
blc_search_facet,ARCHIVED,char(1),\N,
blc_search_facet,CREATED_BY,bigint(20),\N,
blc_search_facet,DATE_CREATED,datetime,\N,
blc_search_facet,DATE_UPDATED,datetime,\N,
blc_search_facet,UPDATED_BY,bigint(20),\N,
blc_search_facet,MULTISELECT,tinyint(1),\N,
blc_search_facet,LABEL,varchar(255),\N,
blc_search_facet,NAME,varchar(255),\N,
blc_search_facet,REQUIRES_ALL_DEPENDENT,tinyint(1),\N,
blc_search_facet,SEARCH_DISPLAY_PRIORITY,int(11),\N,
blc_search_facet,SHOW_ON_SEARCH,tinyint(1),\N,
blc_search_facet,USE_FACET_RANGES,tinyint(1),\N,
blc_search_facet,INDEX_FIELD_TYPE_ID,bigint(20),\N,MUL
blc_search_facet_range,SEARCH_FACET_RANGE_ID,bigint(20),\N,PRI
blc_search_facet_range,MAX_VALUE,decimal(19\,5),\N,
blc_search_facet_range,MIN_VALUE,decimal(19\,5),\N,
