paypal_pdt,business,varchar(127),\N,
paypal_pdt,charset,varchar(32),\N,
paypal_pdt,custom,varchar(255),\N,
paypal_pdt,notify_version,decimal(64\,2),\N,
paypal_pdt,parent_txn_id,varchar(19),\N,
paypal_pdt,receiver_email,varchar(127),\N,
paypal_pdt,receiver_id,varchar(127),\N,
paypal_pdt,residence_country,varchar(2),\N,
paypal_pdt,test_ipn,tinyint(1),\N,
paypal_pdt,txn_id,varchar(19),\N,MUL
paypal_pdt,txn_type,varchar(128),\N,
paypal_pdt,verify_sign,varchar(255),\N,
paypal_pdt,address_country,varchar(64),\N,
paypal_pdt,address_city,varchar(40),\N,
paypal_pdt,address_country_code,varchar(64),\N,
paypal_pdt,address_name,varchar(128),\N,
paypal_pdt,address_state,varchar(40),\N,
paypal_pdt,address_status,varchar(11),\N,
paypal_pdt,address_street,varchar(200),\N,
paypal_pdt,address_zip,varchar(20),\N,
paypal_pdt,contact_phone,varchar(20),\N,
paypal_pdt,first_name,varchar(64),\N,
paypal_pdt,last_name,varchar(64),\N,
paypal_pdt,payer_business_name,varchar(127),\N,
paypal_pdt,payer_email,varchar(127),\N,
paypal_pdt,payer_id,varchar(13),\N,
paypal_pdt,auth_amount,decimal(64\,2),\N,
paypal_pdt,auth_exp,varchar(28),\N,
paypal_pdt,auth_id,varchar(19),\N,
paypal_pdt,auth_status,varchar(9),\N,
paypal_pdt,exchange_rate,decimal(64\,16),\N,
paypal_pdt,invoice,varchar(127),\N,
paypal_pdt,item_name,varchar(127),\N,
paypal_pdt,item_number,varchar(127),\N,
paypal_pdt,mc_currency,varchar(32),\N,
paypal_pdt,mc_fee,decimal(64\,2),\N,
paypal_pdt,mc_gross,decimal(64\,2),\N,
paypal_pdt,mc_handling,decimal(64\,2),\N,
paypal_pdt,mc_shipping,decimal(64\,2),\N,
paypal_pdt,memo,varchar(255),\N,
paypal_pdt,num_cart_items,int(11),\N,
paypal_pdt,option_name1,varchar(64),\N,
paypal_pdt,option_name2,varchar(64),\N,
paypal_pdt,payer_status,varchar(10),\N,
paypal_pdt,payment_date,datetime,\N,
paypal_pdt,payment_gross,decimal(64\,2),\N,
paypal_pdt,payment_status,varchar(9),\N,
paypal_pdt,payment_type,varchar(7),\N,
paypal_pdt,pending_reason,varchar(14),\N,
paypal_pdt,protection_eligibility,varchar(32),\N,
paypal_pdt,quantity,int(11),\N,
paypal_pdt,reason_code,varchar(15),\N,
paypal_pdt,remaining_settle,decimal(64\,2),\N,
paypal_pdt,settle_amount,decimal(64\,2),\N,
paypal_pdt,settle_currency,varchar(32),\N,
paypal_pdt,shipping,decimal(64\,2),\N,
paypal_pdt,shipping_method,varchar(255),\N,
paypal_pdt,tax,decimal(64\,2),\N,
paypal_pdt,transaction_entity,varchar(7),\N,
paypal_pdt,auction_buyer_id,varchar(64),\N,
paypal_pdt,auction_closing_date,datetime,\N,
paypal_pdt,auction_multi_item,int(11),\N,
paypal_pdt,for_auction,decimal(64\,2),\N,
paypal_pdt,amount,decimal(64\,2),\N,
paypal_pdt,amount_per_cycle,decimal(64\,2),\N,
paypal_pdt,initial_payment_amount,decimal(64\,2),\N,
paypal_pdt,next_payment_date,datetime,\N,
paypal_pdt,outstanding_balance,decimal(64\,2),\N,
paypal_pdt,payment_cycle,varchar(32),\N,
paypal_pdt,period_type,varchar(32),\N,
paypal_pdt,product_name,varchar(128),\N,
paypal_pdt,product_type,varchar(128),\N,
paypal_pdt,profile_status,varchar(32),\N,
paypal_pdt,recurring_payment_id,varchar(128),\N,
paypal_pdt,rp_invoice_id,varchar(127),\N,
paypal_pdt,time_created,datetime,\N,
paypal_pdt,amount1,decimal(64\,2),\N,
paypal_pdt,amount2,decimal(64\,2),\N,
paypal_pdt,amount3,decimal(64\,2),\N,
paypal_pdt,mc_amount1,decimal(64\,2),\N,
paypal_pdt,mc_amount2,decimal(64\,2),\N,
paypal_pdt,mc_amount3,decimal(64\,2),\N,
paypal_pdt,password,varchar(24),\N,
paypal_pdt,period1,varchar(32),\N,
paypal_pdt,period2,varchar(32),\N,
paypal_pdt,period3,varchar(32),\N,
paypal_pdt,reattempt,varchar(1),\N,
paypal_pdt,recur_times,int(11),\N,
paypal_pdt,recurring,varchar(1),\N,
paypal_pdt,retry_at,datetime,\N,
paypal_pdt,subscr_date,datetime,\N,
paypal_pdt,subscr_effective,datetime,\N,
paypal_pdt,subscr_id,varchar(19),\N,
paypal_pdt,username,varchar(64),\N,
paypal_pdt,case_creation_date,datetime,\N,
paypal_pdt,case_id,varchar(14),\N,
paypal_pdt,case_type,varchar(24),\N,
paypal_pdt,receipt_id,varchar(64),\N,
paypal_pdt,currency_code,varchar(32),\N,
paypal_pdt,handling_amount,decimal(64\,2),\N,
paypal_pdt,transaction_subject,varchar(255),\N,
paypal_pdt,ipaddress,char(39),\N,
paypal_pdt,flag,tinyint(1),\N,
paypal_pdt,flag_code,varchar(16),\N,
paypal_pdt,flag_info,longtext,\N,
paypal_pdt,query,longtext,\N,
paypal_pdt,response,longtext,\N,
paypal_pdt,created_at,datetime,\N,
paypal_pdt,updated_at,datetime,\N,
paypal_pdt,from_view,varchar(6),\N,
paypal_pdt,amt,decimal(64\,2),\N,
paypal_pdt,cm,varchar(255),\N,
paypal_pdt,sig,varchar(255),\N,
paypal_pdt,tx,varchar(255),\N,
paypal_pdt,st,varchar(32),\N,
portlets_portletassignment,id,int(11),\N,PRI
portlets_portletassignment,content_id,int(10) unsigned,\N,
portlets_portletassignment,portlet_id,int(10) unsigned,\N,
portlets_portletassignment,position,smallint(5) unsigned,\N,
portlets_portletassignment,content_type_id,int(11),\N,MUL
portlets_portletassignment,portlet_type_id,int(11),\N,MUL
portlets_portletassignment,slot_id,int(11),\N,MUL
portlets_portletblocking,id,int(11),\N,PRI
portlets_portletblocking,content_id,int(10) unsigned,\N,
portlets_portletblocking,content_type_id,int(11),\N,MUL
portlets_portletblocking,slot_id,int(11),\N,MUL
portlets_portletregistration,id,int(11),\N,PRI
portlets_portletregistration,type,varchar(30),\N,UNI
portlets_portletregistration,name,varchar(50),\N,UNI
portlets_portletregistration,active,tinyint(1),\N,
portlets_slot,id,int(11),\N,PRI
portlets_slot,name,varchar(50),\N,
portlet_averageratingportlet,id,int(11),\N,PRI
portlet_averageratingportlet,title,varchar(100),\N,
portlet_cartportlet,id,int(11),\N,PRI
portlet_cartportlet,title,varchar(100),\N,
portlet_categoriesportlet,id,int(11),\N,PRI
portlet_categoriesportlet,title,varchar(100),\N,
portlet_categoriesportlet,start_level,smallint(5) unsigned,\N,
portlet_categoriesportlet,expand_level,smallint(5) unsigned,\N,
portlet_deliverytimeportlet,id,int(11),\N,PRI
portlet_deliverytimeportlet,title,varchar(100),\N,
portlet_featuredportlet,id,int(11),\N,PRI
portlet_featuredportlet,title,varchar(100),\N,
portlet_featuredportlet,limit,int(11),\N,
portlet_featuredportlet,current_category,tinyint(1),\N,
portlet_featuredportlet,slideshow,tinyint(1),\N,
portlet_filterportlet,id,int(11),\N,PRI
portlet_filterportlet,title,varchar(100),\N,
portlet_filterportlet,show_product_filters,tinyint(1),\N,
portlet_filterportlet,show_price_filters,tinyint(1),\N,
portlet_filterportlet,show_manufacturer_filters,tinyint(1),\N,
portlet_forsaleportlet,id,int(11),\N,PRI
portlet_forsaleportlet,title,varchar(100),\N,
portlet_forsaleportlet,limit,int(11),\N,
portlet_forsaleportlet,current_category,tinyint(1),\N,
portlet_forsaleportlet,slideshow,tinyint(1),\N,
portlet_latestportlet,id,int(11),\N,PRI
portlet_latestportlet,title,varchar(100),\N,
portlet_latestportlet,limit,int(11),\N,
portlet_latestportlet,current_category,tinyint(1),\N,
portlet_latestportlet,slideshow,tinyint(1),\N,
portlet_pagesportlet,id,int(11),\N,PRI
portlet_pagesportlet,title,varchar(100),\N,
portlet_recentproductsportlet,id,int(11),\N,PRI
portlet_recentproductsportlet,title,varchar(100),\N,
portlet_relatedproductsportlet,id,int(11),\N,PRI
portlet_relatedproductsportlet,title,varchar(100),\N,
portlet_textportlet,id,int(11),\N,PRI
portlet_textportlet,title,varchar(100),\N,
portlet_textportlet,text,longtext,\N,
portlet_topsellerportlet,id,int(11),\N,PRI
portlet_topsellerportlet,title,varchar(100),\N,
portlet_topsellerportlet,limit,int(11),\N,
reviews_review,id,int(11),\N,PRI
reviews_review,content_id,int(10) unsigned,\N,
reviews_review,session_id,varchar(50),\N,
reviews_review,user_name,varchar(50),\N,
reviews_review,user_email,varchar(254),\N,
reviews_review,comment,longtext,\N,
reviews_review,score,double,\N,
reviews_review,active,tinyint(1),\N,
reviews_review,creation_date,datetime,\N,
reviews_review,ip_address,char(39),\N,
reviews_review,content_type_id,int(11),\N,MUL
reviews_review,user_id,int(11),\N,MUL
shipping_shippingmethod,id,int(11),\N,PRI
shipping_shippingmethod,active,tinyint(1),\N,
shipping_shippingmethod,priority,int(11),\N,
shipping_shippingmethod,name,varchar(50),\N,
shipping_shippingmethod,description,longtext,\N,
shipping_shippingmethod,note,longtext,\N,
shipping_shippingmethod,image,varchar(100),\N,
shipping_shippingmethod,price,double,\N,
shipping_shippingmethod,price_calculator,varchar(200),\N,
shipping_shippingmethod,delivery_time_id,int(11),\N,MUL
shipping_shippingmethod,tax_id,int(11),\N,MUL
shipping_shippingmethodprice,id,int(11),\N,PRI
shipping_shippingmethodprice,price,double,\N,
shipping_shippingmethodprice,priority,int(11),\N,
shipping_shippingmethodprice,active,tinyint(1),\N,
shipping_shippingmethodprice,shipping_method_id,int(11),\N,MUL
supplier_supplier,id,int(11),\N,PRI
supplier_supplier,name,varchar(100),\N,
supplier_supplier,slug,varchar(80),\N,UNI
supplier_supplier,active,tinyint(1),\N,
supplier_supplier,user_id,int(11),\N,MUL
tax_tax,id,int(11),\N,PRI
tax_tax,rate,double,\N,
tax_tax,description,longtext,\N,
voucher_voucher,id,int(11),\N,PRI
voucher_voucher,number,varchar(100),\N,UNI
voucher_voucher,creation_date,datetime,\N,
voucher_voucher,start_date,date,\N,
voucher_voucher,effective_from,double,\N,
voucher_voucher,end_date,date,\N,
voucher_voucher,kind_of,smallint(5) unsigned,\N,
voucher_voucher,value,double,\N,
voucher_voucher,active,tinyint(1),\N,
voucher_voucher,used_amount,smallint(5) unsigned,\N,
voucher_voucher,last_used_date,datetime,\N,
voucher_voucher,limit,smallint(5) unsigned,\N,
voucher_voucher,creator_id,int(11),\N,MUL
voucher_voucher,group_id,int(11),\N,MUL
voucher_voucher,tax_id,int(11),\N,MUL
voucher_vouchergroup,id,int(11),\N,PRI
voucher_vouchergroup,name,varchar(100),\N,
voucher_vouchergroup,creation_date,datetime,\N,
voucher_vouchergroup,position,smallint(5) unsigned,\N,
voucher_vouchergroup,creator_id,int(11),\N,MUL
voucher_voucheroptions,id,int(11),\N,PRI
voucher_voucheroptions,number_prefix,varchar(20),\N,
voucher_voucheroptions,number_suffix,varchar(20),\N,
voucher_voucheroptions,number_length,int(11),\N,
voucher_voucheroptions,number_letters,varchar(100),\N,
