shopping_cart_item,SHP_CART_ID,bigint(20),\N,MUL
sm_group,GROUP_ID,int(11),\N,PRI
sm_group,DATE_CREATED,datetime,\N,
sm_group,DATE_MODIFIED,datetime,\N,
sm_group,UPDT_ID,varchar(20),\N,
sm_group,GROUP_NAME,varchar(255),\N,UNI
sm_group,GROUP_TYPE,varchar(255),\N,
sm_sequencer,SEQ_NAME,varchar(255),\N,
sm_sequencer,SEQ_COUNT,int(11),\N,
sm_transaction,TRANSACTION_ID,bigint(20),\N,PRI
sm_transaction,AMOUNT,decimal(19\,2),\N,
sm_transaction,DATE_CREATED,datetime,\N,
sm_transaction,DATE_MODIFIED,datetime,\N,
sm_transaction,UPDT_ID,varchar(20),\N,
sm_transaction,DETAILS,longtext,\N,
sm_transaction,PAYMENT_TYPE,varchar(255),\N,
sm_transaction,TRANSACTION_DATE,datetime,\N,
sm_transaction,TRANSACTION_TYPE,varchar(255),\N,
sm_transaction,ORDER_ID,bigint(20),\N,MUL
system_configuration,SYSTEM_CONFIG_ID,bigint(20),\N,PRI
system_configuration,DATE_CREATED,datetime,\N,
system_configuration,DATE_MODIFIED,datetime,\N,
system_configuration,UPDT_ID,varchar(20),\N,
system_configuration,CONFIG_KEY,varchar(255),\N,
system_configuration,VALUE,varchar(255),\N,
system_notification,SYSTEM_NOTIF_ID,bigint(20),\N,PRI
system_notification,DATE_CREATED,datetime,\N,
system_notification,DATE_MODIFIED,datetime,\N,
system_notification,UPDT_ID,varchar(20),\N,
system_notification,END_DATE,date,\N,
system_notification,CONFIG_KEY,varchar(255),\N,
system_notification,START_DATE,date,\N,
system_notification,VALUE,varchar(255),\N,
system_notification,MERCHANT_ID,int(11),\N,MUL
system_notification,USER_ID,bigint(20),\N,MUL
tax_class,TAX_CLASS_ID,bigint(20),\N,PRI
tax_class,TAX_CLASS_CODE,varchar(10),\N,
tax_class,TAX_CLASS_TITLE,varchar(32),\N,
tax_class,MERCHANT_ID,int(11),\N,MUL
tax_rate,TAX_RATE_ID,bigint(20),\N,PRI
tax_rate,DATE_CREATED,datetime,\N,
tax_rate,DATE_MODIFIED,datetime,\N,
tax_rate,UPDT_ID,varchar(20),\N,
tax_rate,TAX_CODE,varchar(255),\N,MUL
tax_rate,PIGGYBACK,tinyint(1),\N,
tax_rate,STORE_STATE_PROV,varchar(100),\N,
tax_rate,TAX_PRIORITY,int(11),\N,
tax_rate,TAX_RATE,decimal(7\,4),\N,
tax_rate,COUNTRY_ID,int(11),\N,MUL
tax_rate,MERCHANT_ID,int(11),\N,MUL
tax_rate,PARENT_ID,bigint(20),\N,MUL
tax_rate,TAX_CLASS_ID,bigint(20),\N,MUL
tax_rate,ZONE_ID,bigint(20),\N,MUL
tax_rate_description,DESCRIPTION_ID,bigint(20),\N,PRI
tax_rate_description,DATE_CREATED,datetime,\N,
tax_rate_description,DATE_MODIFIED,datetime,\N,
tax_rate_description,UPDT_ID,varchar(20),\N,
tax_rate_description,DESCRIPTION,longtext,\N,
tax_rate_description,NAME,varchar(120),\N,
tax_rate_description,TITLE,varchar(100),\N,
tax_rate_description,LANGUAGE_ID,int(11),\N,MUL
tax_rate_description,TAX_RATE_ID,bigint(20),\N,MUL
user,USER_ID,bigint(20),\N,PRI
user,ACTIVE,tinyint(1),\N,
user,ADMIN_EMAIL,varchar(255),\N,
user,ADMIN_NAME,varchar(100),\N,UNI
user,ADMIN_PASSWORD,varchar(50),\N,
user,ADMIN_A1,varchar(255),\N,
user,ADMIN_A2,varchar(255),\N,
user,ADMIN_A3,varchar(255),\N,
user,DATE_CREATED,datetime,\N,
user,DATE_MODIFIED,datetime,\N,
user,UPDT_ID,varchar(20),\N,
user,ADMIN_FIRST_NAME,varchar(255),\N,
user,LAST_ACCESS,datetime,\N,
user,ADMIN_LAST_NAME,varchar(255),\N,
user,LOGIN_ACCESS,datetime,\N,
user,ADMIN_Q1,varchar(255),\N,
user,ADMIN_Q2,varchar(255),\N,
user,ADMIN_Q3,varchar(255),\N,
user,LANGUAGE_ID,int(11),\N,MUL
user,MERCHANT_ID,int(11),\N,MUL
user_group,USER_ID,bigint(20),\N,MUL
user_group,GROUP_ID,int(11),\N,MUL
zone,ZONE_ID,bigint(20),\N,PRI
zone,ZONE_CODE,varchar(255),\N,UNI
zone,COUNTRY_ID,int(11),\N,MUL
zone_description,DESCRIPTION_ID,bigint(20),\N,PRI
zone_description,DATE_CREATED,datetime,\N,
zone_description,DATE_MODIFIED,datetime,\N,
zone_description,UPDT_ID,varchar(20),\N,
zone_description,DESCRIPTION,longtext,\N,
zone_description,NAME,varchar(120),\N,
zone_description,TITLE,varchar(100),\N,
zone_description,LANGUAGE_ID,int(11),\N,MUL
zone_description,ZONE_ID,bigint(20),\N,MUL
