voucher_voucher,date_created,date,\N,
voucher_voucherapplication,id,int(11),\N,PRI
voucher_voucherapplication,date_created,date,\N,
voucher_voucherapplication,order_id,int(11),\N,MUL
voucher_voucherapplication,user_id,int(11),\N,MUL
voucher_voucherapplication,voucher_id,int(11),\N,MUL
voucher_voucher_offers,id,int(11),\N,PRI
voucher_voucher_offers,voucher_id,int(11),\N,MUL
voucher_voucher_offers,conditionaloffer_id,int(11),\N,MUL
wishlists_line,id,int(11),\N,PRI
wishlists_line,quantity,int(10) unsigned,\N,
wishlists_line,title,varchar(255),\N,
wishlists_line,product_id,int(11),\N,MUL
wishlists_line,wishlist_id,int(11),\N,MUL
wishlists_wishlist,id,int(11),\N,PRI
wishlists_wishlist,name,varchar(255),\N,
wishlists_wishlist,key,varchar(6),\N,UNI
wishlists_wishlist,visibility,varchar(20),\N,
wishlists_wishlist,date_created,datetime,\N,
wishlists_wishlist,owner_id,int(11),\N,MUL
