oc_return,comment,text,\N,
oc_return,date_ordered,date,0000-00-00,
oc_return,date_added,datetime,\N,
oc_return,date_modified,datetime,\N,
oc_return_action,return_action_id,int(11),\N,PRI
oc_return_action,language_id,int(11),0,PRI
oc_return_action,name,varchar(64),\N,
oc_return_history,return_history_id,int(11),\N,PRI
oc_return_history,return_id,int(11),\N,
oc_return_history,return_status_id,int(11),\N,
oc_return_history,notify,tinyint(1),\N,
oc_return_history,comment,text,\N,
oc_return_history,date_added,datetime,\N,
oc_return_reason,return_reason_id,int(11),\N,PRI
oc_return_reason,language_id,int(11),0,PRI
oc_return_reason,name,varchar(128),\N,
oc_return_status,return_status_id,int(11),\N,PRI
oc_return_status,language_id,int(11),0,PRI
oc_return_status,name,varchar(32),\N,
oc_review,review_id,int(11),\N,PRI
oc_review,product_id,int(11),\N,MUL
oc_review,customer_id,int(11),\N,
oc_review,author,varchar(64),\N,
oc_review,text,text,\N,
oc_review,rating,int(1),\N,
oc_review,status,tinyint(1),0,
oc_review,date_added,datetime,\N,
oc_review,date_modified,datetime,\N,
oc_setting,setting_id,int(11),\N,PRI
oc_setting,store_id,int(11),0,
oc_setting,code,varchar(32),\N,
oc_setting,key,varchar(64),\N,
oc_setting,value,text,\N,
oc_setting,serialized,tinyint(1),\N,
oc_stock_status,stock_status_id,int(11),\N,PRI
oc_stock_status,language_id,int(11),\N,PRI
oc_stock_status,name,varchar(32),\N,
oc_store,store_id,int(11),\N,PRI
oc_store,name,varchar(64),\N,
oc_store,url,varchar(255),\N,
oc_store,ssl,varchar(255),\N,
oc_tax_class,tax_class_id,int(11),\N,PRI
oc_tax_class,title,varchar(32),\N,
oc_tax_class,description,varchar(255),\N,
oc_tax_class,date_added,datetime,\N,
oc_tax_class,date_modified,datetime,\N,
oc_tax_rate,tax_rate_id,int(11),\N,PRI
oc_tax_rate,geo_zone_id,int(11),0,
oc_tax_rate,name,varchar(32),\N,
oc_tax_rate,rate,decimal(15\,4),0.0000,
oc_tax_rate,type,char(1),\N,
oc_tax_rate,date_added,datetime,\N,
oc_tax_rate,date_modified,datetime,\N,
oc_tax_rate_to_customer_group,tax_rate_id,int(11),\N,PRI
oc_tax_rate_to_customer_group,customer_group_id,int(11),\N,PRI
oc_tax_rule,tax_rule_id,int(11),\N,PRI
oc_tax_rule,tax_class_id,int(11),\N,
oc_tax_rule,tax_rate_id,int(11),\N,
oc_tax_rule,based,varchar(10),\N,
oc_tax_rule,priority,int(5),1,
oc_upload,upload_id,int(11),\N,PRI
oc_upload,name,varchar(255),\N,
oc_upload,filename,varchar(255),\N,
oc_upload,code,varchar(255),\N,
oc_upload,date_added,datetime,\N,
oc_url_alias,url_alias_id,int(11),\N,PRI
oc_url_alias,query,varchar(255),\N,MUL
oc_url_alias,keyword,varchar(255),\N,MUL
oc_user,user_id,int(11),\N,PRI
oc_user,user_group_id,int(11),\N,
oc_user,username,varchar(20),\N,
oc_user,password,varchar(40),\N,
oc_user,salt,varchar(9),\N,
oc_user,firstname,varchar(32),\N,
oc_user,lastname,varchar(32),\N,
oc_user,email,varchar(96),\N,
oc_user,image,varchar(255),\N,
oc_user,code,varchar(40),\N,
oc_user,ip,varchar(40),\N,
oc_user,status,tinyint(1),\N,
oc_user,date_added,datetime,\N,
oc_user_group,user_group_id,int(11),\N,PRI
oc_user_group,name,varchar(64),\N,
oc_user_group,permission,text,\N,
oc_voucher,voucher_id,int(11),\N,PRI
oc_voucher,order_id,int(11),\N,
oc_voucher,code,varchar(10),\N,
oc_voucher,from_name,varchar(64),\N,
oc_voucher,from_email,varchar(96),\N,
oc_voucher,to_name,varchar(64),\N,
oc_voucher,to_email,varchar(96),\N,
oc_voucher,voucher_theme_id,int(11),\N,
oc_voucher,message,text,\N,
oc_voucher,amount,decimal(15\,4),\N,
oc_voucher,status,tinyint(1),\N,
oc_voucher,date_added,datetime,\N,
oc_voucher_history,voucher_history_id,int(11),\N,PRI
oc_voucher_history,voucher_id,int(11),\N,
oc_voucher_history,order_id,int(11),\N,
oc_voucher_history,amount,decimal(15\,4),\N,
oc_voucher_history,date_added,datetime,\N,
oc_voucher_theme,voucher_theme_id,int(11),\N,PRI
oc_voucher_theme,image,varchar(255),\N,
oc_voucher_theme_description,voucher_theme_id,int(11),\N,PRI
oc_voucher_theme_description,language_id,int(11),\N,PRI
oc_voucher_theme_description,name,varchar(32),\N,
oc_weight_class,weight_class_id,int(11),\N,PRI
oc_weight_class,value,decimal(15\,8),0.00000000,
oc_weight_class_description,weight_class_id,int(11),\N,PRI
oc_weight_class_description,language_id,int(11),\N,PRI
oc_weight_class_description,title,varchar(32),\N,
oc_weight_class_description,unit,varchar(4),\N,
oc_zone,zone_id,int(11),\N,PRI
oc_zone,country_id,int(11),\N,
oc_zone,name,varchar(128),\N,
oc_zone,code,varchar(32),\N,
oc_zone,status,tinyint(1),1,
oc_zone_to_geo_zone,zone_to_geo_zone_id,int(11),\N,PRI
oc_zone_to_geo_zone,country_id,int(11),\N,
oc_zone_to_geo_zone,zone_id,int(11),0,
oc_zone_to_geo_zone,geo_zone_id,int(11),\N,
oc_zone_to_geo_zone,date_added,datetime,\N,
oc_zone_to_geo_zone,date_modified,datetime,\N,
